,PPIACO
1959-01-31,31.7
1959-02-28,31.7
1959-03-31,31.7
1959-04-30,31.8
1959-05-31,31.8
1959-06-30,31.7
1959-07-31,31.7
1959-08-31,31.6
1959-09-30,31.7
1959-10-31,31.6
1959-11-30,31.5
1959-12-31,31.5
1960-01-31,31.6
1960-02-29,31.6
1960-03-31,31.8
1960-04-30,31.8
1960-05-31,31.7
1960-06-30,31.7
1960-07-31,31.7
1960-08-31,31.6
1960-09-30,31.6
1960-10-31,31.7
1960-11-30,31.7
1960-12-31,31.7
1961-01-31,31.8
1961-02-28,31.8
1961-03-31,31.8
1961-04-30,31.6
1961-05-31,31.5
1961-06-30,31.3
1961-07-31,31.5
1961-08-31,31.5
1961-09-30,31.5
1961-10-31,31.5
1961-11-30,31.5
1961-12-31,31.6
1962-01-31,31.7
1962-02-28,31.7
1962-03-31,31.7
1962-04-30,31.6
1962-05-31,31.5
1962-06-30,31.5
1962-07-31,31.6
1962-08-31,31.6
1962-09-30,31.9
1962-10-31,31.7
1962-11-30,31.7
1962-12-31,31.6
1963-01-31,31.6
1963-02-28,31.5
1963-03-31,31.5
1963-04-30,31.4
1963-05-31,31.5
1963-06-30,31.6
1963-07-31,31.7
1963-08-31,31.6
1963-09-30,31.6
1963-10-31,31.6
1963-11-30,31.7
1963-12-31,31.6
1964-01-31,31.8
1964-02-29,31.6
1964-03-31,31.6
1964-04-30,31.6
1964-05-31,31.5
1964-06-30,31.5
1964-07-31,31.6
1964-08-31,31.6
1964-09-30,31.7
1964-10-31,31.7
1964-11-30,31.7
1964-12-31,31.7
1965-01-31,31.8
1965-02-28,31.9
1965-03-31,31.9
1965-04-30,32.0
1965-05-31,32.1
1965-06-30,32.4
1965-07-31,32.4
1965-08-31,32.4
1965-09-30,32.4
1965-10-31,32.5
1965-11-30,32.6
1965-12-31,32.8
1966-01-31,32.9
1966-02-28,33.2
1966-03-31,33.2
1966-04-30,33.2
1966-05-31,33.2
1966-06-30,33.3
1966-07-31,33.5
1966-08-31,33.6
1966-09-30,33.6
1966-10-31,33.4
1966-11-30,33.3
1966-12-31,33.3
1967-01-31,33.4
1967-02-28,33.4
1967-03-31,33.3
1967-04-30,33.1
1967-05-31,33.3
1967-06-30,33.5
1967-07-31,33.5
1967-08-31,33.4
1967-09-30,33.4
1967-10-31,33.4
1967-11-30,33.4
1967-12-31,33.7
1968-01-31,33.8
1968-02-29,34.0
1968-03-31,34.1
1968-04-30,34.1
1968-05-31,34.2
1968-06-30,34.2
1968-07-31,34.3
1968-08-31,34.2
1968-09-30,34.4
1968-10-31,34.4
1968-11-30,34.5
1968-12-31,34.6
