Date,M2SL
1959-01-31,0.2780808992903002
1959-02-28,0.2780808992903002
1959-03-31,0.2780808992903002
1959-04-30,0.2780808992903002
1959-05-31,0.2780808992903002
1959-06-30,0.2780808992903002
1959-07-31,0.2780808992903002
1959-08-31,0.2780808992903002
1959-09-30,0.2780808992903002
1959-10-31,0.2780808992903002
1959-11-30,0.2780808992903002
1959-12-31,0.2780808992903002
1960-01-31,0.2780808992903002
1960-02-29,0.26759073837985226
1960-03-31,0.2603451336025491
1960-04-30,0.2588974895370538
1960-05-31,0.2438900395184746
1960-06-30,0.23784310357516564
1960-07-31,0.24508803007042312
1960-08-31,0.261946525869204
1960-09-30,0.2747553799304596
1960-10-31,0.2888500653058747
1960-11-30,0.2971710745830136
1960-12-31,0.30540592165301483
1961-01-31,0.3191256153302797
1961-02-28,0.34256917442199375
1961-03-31,0.35159464830235854
1961-04-30,0.35957184525419156
1961-05-31,0.3749399951593285
1961-06-30,0.38129143301843477
1961-07-31,0.37466133542057856
1961-08-31,0.3642710683932625
1961-09-30,0.3673671712334521
1961-10-31,0.3717522062075058
1961-11-30,0.37999781595934423
1961-12-31,0.38502440205752525
1962-01-31,0.3867974842358733
1962-02-28,0.3870115476858821
1962-03-31,0.3977105105680466
1962-04-30,0.40445605048940014
1962-05-31,0.39965560684405493
1962-06-30,0.39507502889387713
1962-07-31,0.39605426430533497
1962-08-31,0.39454448944588894
1962-09-30,0.3950666561924211
1962-10-31,0.40063174117154765
1962-11-30,0.4017693100870233
1962-12-31,0.4078047677851781
1963-01-31,0.41100340631955196
1963-02-28,0.40993806690430734
1963-03-31,0.4057917180956956
1963-04-30,0.4058558712669377
1963-05-31,0.41173220091340457
1963-06-30,0.41495087097012323
1963-07-31,0.4247429132223298
1963-08-31,0.4277068140570156
1963-09-30,0.4287572044293136
1963-10-31,0.42695426673941206
1963-11-30,0.43027235896856453
1963-12-31,0.4174497762740673
1964-01-31,0.41123568716911063
1964-02-29,0.40670377870259805
1964-03-31,0.3995836430420454
1964-04-30,0.39184493272694215
1964-05-31,0.387486402370984
1964-06-30,0.39110185165592065
1964-07-31,0.3919001847406075
1964-08-31,0.39697933595018375
1964-09-30,0.40454170226907216
1964-10-31,0.40220370989431803
1964-11-30,0.397683587110228
1964-12-31,0.40473370347950954
1965-01-31,0.40990644864074877
1965-02-28,0.412348289237115
1965-03-31,0.4156931196130998
1965-04-30,0.4168168445245205
1965-05-31,0.4088346840457592
1965-06-30,0.4077668684728574
1965-07-31,0.40431381146007883
1965-08-31,0.39918206203301704
1965-09-30,0.3986125160592556
1965-10-31,0.4041626667132031
1965-11-30,0.40392183704919715
1965-12-31,0.40831852773504085
1966-01-31,0.4066184503569369
1966-02-28,0.40265377645581546
1966-03-31,0.3995374808000815
1966-04-30,0.39753643740115846
1966-05-31,0.3899896738163905
1966-06-30,0.3745505557335152
1966-07-31,0.35075822327386147
1966-08-31,0.34084310494775205
1966-09-30,0.3328642581780732
1966-10-31,0.31183564683423476
1966-11-30,0.30020850829404383
1966-12-31,0.29487909564509057
1967-01-31,0.2843107943748947
1967-02-28,0.2897419370050195
1967-03-31,0.302635781523217
1967-04-30,0.3039897826130309
1967-05-31,0.33295286917260253
1967-06-30,0.357613191958756
1967-07-31,0.38895950874051677
1967-08-31,0.40702648760675675
1967-09-30,0.41289870236696713
1967-10-31,0.4342265904730994
1967-11-30,0.44264193721626127
1967-12-31,0.44552495211337917
1968-01-31,0.4526239232125019
1968-02-29,0.44713806155642966
1968-03-31,0.43259019929176673
1968-04-30,0.4318552263483413
1968-05-31,0.4167408520476337
1968-06-30,0.40717679373998905
1968-07-31,0.3967776322401646
1968-08-31,0.3902137883416217
1968-09-30,0.39024660305758574
1968-10-31,0.3916985842303222
1968-11-30,0.401335347846686
1968-12-31,0.40447356063281087
1969-01-31,0.402607042167044
1969-02-28,0.398761497852321
1969-03-31,0.3956508270923301
1969-04-30,0.38734097227256675
1969-05-31,0.37169396710296876
1969-06-30,0.3601626920882817
1969-07-31,0.3472873187848681
1969-08-31,0.32730306339601845
1969-09-30,0.3132504221459227
1969-10-31,0.2965982245076429
1969-11-30,0.27942812950489054
1969-12-31,0.2677026245342022
1970-01-31,0.26269014655152184
1970-02-28,0.22920801237611882
1970-03-31,0.22051360352528993
1970-04-30,0.2192415067699267
1970-05-31,0.23189158584584615
1970-06-30,0.24099394001052576
1970-07-31,0.25682498917127994
1970-08-31,0.28535567690969493
1970-09-30,0.3084900717468696
1970-10-31,0.3294944654572335
1970-11-30,0.34361437259350813
1970-12-31,0.35854749167953615
1971-01-31,0.3834138432992742
1971-02-28,0.4468637118922414
1971-03-31,0.48933716801250315
1971-04-30,0.5288859191417952
1971-05-31,0.5549841160260525
1971-06-30,0.5664167318356921
1971-07-31,0.578098234564375
1971-08-31,0.5745097525281424
1971-09-30,0.5737807515702096
1971-10-31,0.5738238367271091
1971-11-30,0.5783240766323114
1971-12-31,0.5761515358637826
1972-01-31,0.5768782506590154
1972-02-29,0.5709697605985893
1972-03-31,0.5597795095347469
1972-04-30,0.537001928783885
1972-05-31,0.5158733215089665
1972-06-30,0.51291146656456
1972-07-31,0.5244204057937212
1972-08-31,0.5365692197060555
1972-09-30,0.5446458045305094
1972-10-31,0.5536542661239223
1972-11-30,0.5537193286310049
1972-12-31,0.5626155260432357
1973-01-31,0.5610195818716128
1973-02-28,0.5379820469825712
1973-03-31,0.5050919542231874
1973-04-30,0.5005636444526689
1973-05-31,0.5077017597051339
1973-06-30,0.5050637146204866
1973-07-31,0.4726993417552223
1973-08-31,0.44014075079490955
1973-09-30,0.3991868289070623
1973-10-31,0.3749286594814777
1973-11-30,0.3701170586767855
1973-12-31,0.3606306141798595
1974-01-31,0.34355408410157856
1974-02-28,0.34539225837996235
1974-03-31,0.36352286597180933
1974-04-30,0.3561330321251801
1974-05-31,0.33348311704871014
1974-06-30,0.31938832090442204
1974-07-31,0.3202634941663086
1974-08-31,0.32131695291187945
1974-09-30,0.3337775354045035
1974-10-31,0.3410164664265335
1974-11-30,0.33582557650504663
1974-12-31,0.32280387065535243
1975-01-31,0.32195355885010124
1975-02-28,0.33325308085542726
1975-03-31,0.35036362898247386
1975-04-30,0.3764388832829019
1975-05-31,0.4165493630787733
1975-06-30,0.45889041285402443
1975-07-31,0.488438234141316
1975-08-31,0.5065559516715932
1975-09-30,0.5215786703134861
1975-10-31,0.5225441924338898
1975-11-30,0.5338517819977189
1975-12-31,0.5529015795077901
1976-01-31,0.5728876317438455
1976-02-29,0.5898922781791249
1976-03-31,0.5805487521295978
1976-04-30,0.5782768727581686
1976-05-31,0.5674204163616072
1976-06-30,0.5290023104860083
1976-07-31,0.5131424063968733
1976-08-31,0.5244781310867178
1976-09-30,0.5332189015262455
1976-10-31,0.5560898546892505
1976-11-30,0.5654193955760222
1976-12-31,0.5757557443766353
1977-01-31,0.5801449689760728
1977-02-28,0.5704708924679811
1977-03-31,0.5702267808857726
1977-04-30,0.5668394043372587
1977-05-31,0.5567699882058239
1977-06-30,0.5644726201091498
1977-07-31,0.5617314786618626
1977-08-31,0.5509632660953262
1977-09-30,0.5382399349070637
1977-10-31,0.5151461104316691
1977-11-30,0.4974218376860054
1977-12-31,0.47688032351945064
1978-01-31,0.4627425177012714
1978-02-28,0.44152787279864675
1978-03-31,0.4275510514988924
1978-04-30,0.41724679126370173
1978-05-31,0.41700928998890985
1978-06-30,0.4129717763500204
1978-07-31,0.40245902291874364
1978-08-31,0.3980217316241919
1978-09-30,0.40207877724872804
1978-10-31,0.39922902947468863
1978-11-30,0.39351257076739976
1978-12-31,0.38947503081841106
1979-01-31,0.3782185814166556
1979-02-28,0.37817751992952975
1979-03-31,0.3851480395560748
1979-04-30,0.3986460522207694
1979-05-31,0.39184369173623945
1979-06-30,0.40200118560418313
1979-07-31,0.41589182342258424
1979-08-31,0.41975952978012926
1979-09-30,0.4079396610025669
1979-10-31,0.40417766359159785
1979-11-30,0.3998433537461985
1979-12-31,0.4006802763688139
1980-01-31,0.4075723626855083
1980-02-29,0.4196266954298904
1980-03-31,0.4066232975403055
1980-04-30,0.37687401816033894
1980-05-31,0.38009540231210504
1980-06-30,0.38722084003071505
1980-07-31,0.3952811097362476
1980-08-31,0.4025472355050944
1980-09-30,0.4122253744665326
1980-10-31,0.4209345765645304
1980-11-30,0.4319019573071597
1980-12-31,0.4221641183274124
1981-01-31,0.4164099232388563
1981-02-28,0.41406505207326655
1981-03-31,0.4402022233484144
1981-04-30,0.4827034415341919
1981-05-31,0.46969751391672926
1981-06-30,0.44358381720264267
1981-07-31,0.43075716478637055
1981-08-31,0.42050093718185955
1981-09-30,0.41671880411597945
1981-10-31,0.4249737311827041
1981-11-30,0.4296773421076015
1981-12-31,0.45973343092736463
1982-01-31,0.47386952063343585
1982-02-28,0.45629981215719556
1982-03-31,0.44141695641121537
1982-04-30,0.4274164156304544
1982-05-31,0.43905927854653337
1982-06-30,0.44660757907665155
1982-07-31,0.4329644580274087
1982-08-31,0.43333608846571364
1982-09-30,0.43419383219313873
1982-10-31,0.4232234775025497
1982-11-30,0.4204105565609255
1982-12-31,0.4225049178249358
1983-01-31,0.48986777171602713
1983-02-28,0.5490419076341941
1983-03-31,0.5578000240050452
1983-04-30,0.5467691654256879
1983-05-31,0.5495281597365675
1983-06-30,0.5468516686702831
1983-07-31,0.555775024213716
1983-08-31,0.5449604818398691
1983-09-30,0.5352687648081864
1983-10-31,0.5409649860067052
1983-11-30,0.536523342128818
1983-12-31,0.5135648127865571
1984-01-31,0.4403308738992834
1984-02-29,0.4070260812917125
1984-03-31,0.40244806194153726
1984-04-30,0.40565514040255746
1984-05-31,0.40054761617545503
1984-06-30,0.4002060091530575
1984-07-31,0.39434212345881947
1984-08-31,0.3897092498304576
1984-09-30,0.3960075331787334
1984-10-31,0.3918397542522821
1984-11-30,0.4045516171512938
1984-12-31,0.4239676872030512
1985-01-31,0.4389621194740913
1985-02-28,0.4387896652197979
1985-03-31,0.42932500463660556
1985-04-30,0.4165700497752812
1985-05-31,0.41752783713472824
1985-06-30,0.43364740611976327
1985-07-31,0.44478607580299345
1985-08-31,0.45475807986247024
1985-09-30,0.4505714245668325
1985-10-31,0.44453189254735365
1985-11-30,0.42382742455003836
1985-12-31,0.40602199902123653
1986-01-31,0.38123483109355943
1986-02-28,0.3642969412278807
1986-03-31,0.374132859106679
1986-04-30,0.3941099000470958
1986-05-31,0.40991223468941035
1986-06-30,0.4035708980319101
1986-07-31,0.4079798016077491
1986-08-31,0.41350180079273763
1986-09-30,0.42374246823149475
1986-10-31,0.4328074698197315
1986-11-30,0.4369712225003188
1986-12-31,0.4512162554480017
1987-01-31,0.4575419679266131
